
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
     c4a:	0100                	addi	s0,sp,128
     c4c:	0004                	0x4
     c4e:	000a                	c.slli	zero,0x2
     c50:	9f10                	0x9f10
	...
     c5a:	6700                	flw	fs0,8(a4)
     c5c:	0100                	addi	s0,sp,128
     c5e:	6706                	flw	fa4,64(sp)
     c60:	0100                	addi	s0,sp,128
     c62:	0004                	0x4
     c64:	300a                	fld	ft0,160(sp)
     c66:	9f15                	0x9f15
     c68:	6714                	flw	fa3,8(a4)
     c6a:	0100                	addi	s0,sp,128
     c6c:	671a                	flw	fa4,132(sp)
     c6e:	0100                	addi	s0,sp,128
     c70:	0004                	0x4
     c72:	300a                	fld	ft0,160(sp)
     c74:	9f15                	0x9f15
	...
     c7e:	670a                	flw	fa4,128(sp)
     c80:	0100                	addi	s0,sp,128
     c82:	6714                	flw	fa3,8(a4)
     c84:	0100                	addi	s0,sp,128
     c86:	0004                	0x4
     c88:	000a                	c.slli	zero,0x2
     c8a:	9f10                	0x9f10
	...
     c94:	667a                	flw	fa2,156(sp)
     c96:	0100                	addi	s0,sp,128
     c98:	6695                	lui	a3,0x5
     c9a:	0100                	addi	s0,sp,128
     c9c:	0001                	nop
     c9e:	955a                	add	a0,a0,s6
     ca0:	0066                	c.slli	zero,0x19
     ca2:	be01                	j	7b2 <__udivdi3-0x7ffbfa>
     ca4:	0066                	c.slli	zero,0x19
     ca6:	0101                	addi	sp,sp,0
     ca8:	5800                	lw	s0,48(s0)
     caa:	66ca                	flw	fa3,144(sp)
     cac:	0100                	addi	s0,sp,128
     cae:	66ce                	flw	fa3,208(sp)
     cb0:	0100                	addi	s0,sp,128
     cb2:	0001                	nop
     cb4:	005a                	c.slli	zero,0x16
     cb6:	0000                	unimp
     cb8:	0000                	unimp
     cba:	0000                	unimp
     cbc:	b400                	fsd	fs0,40(s0)
     cbe:	0066                	c.slli	zero,0x19
     cc0:	be01                	j	7d0 <__udivdi3-0x7ffbdc>
     cc2:	0066                	c.slli	zero,0x19
     cc4:	0101                	addi	sp,sp,0
     cc6:	5900                	lw	s0,48(a0)
	...
     cd0:	667e                	flw	fa2,220(sp)
     cd2:	0100                	addi	s0,sp,128
     cd4:	6696                	flw	fa3,68(sp)
     cd6:	0100                	addi	s0,sp,128
     cd8:	0006                	c.slli	zero,0x1
     cda:	220c                	fld	fa1,0(a2)
     cdc:	9f20d8c7          	fmsub.q	fa7,ft1,fs2,fs3,unknown
	...
     ce8:	667e                	flw	fa2,220(sp)
     cea:	0100                	addi	s0,sp,128
     cec:	6696                	flw	fa3,68(sp)
     cee:	0100                	addi	s0,sp,128
     cf0:	0006                	c.slli	zero,0x1
     cf2:	570c                	lw	a1,40(a4)
     cf4:	66ca                	flw	fa3,144(sp)
     cf6:	9f44                	0x9f44
	...
     d00:	667e                	flw	fa2,220(sp)
     d02:	0100                	addi	s0,sp,128
     d04:	6695                	lui	a3,0x5
     d06:	0100                	addi	s0,sp,128
     d08:	0001                	nop
     d0a:	955a                	add	a0,a0,s6
     d0c:	0066                	c.slli	zero,0x19
     d0e:	9601                	srai	a2,a2,0x20
     d10:	0066                	c.slli	zero,0x19
     d12:	0101                	addi	sp,sp,0
     d14:	5800                	lw	s0,48(s0)
	...
     d1e:	6696                	flw	fa3,68(sp)
     d20:	0100                	addi	s0,sp,128
     d22:	66a8                	flw	fa0,72(a3)
     d24:	0100                	addi	s0,sp,128
     d26:	0006                	c.slli	zero,0x1
     d28:	049e                	slli	s1,s1,0x7
     d2a:	ef12                	fsw	ft4,156(sp)
     d2c:	abcd                	j	131e <__udivdi3-0x7ff08e>
	...
     d36:	6696                	flw	fa3,68(sp)
     d38:	0100                	addi	s0,sp,128
     d3a:	66a8                	flw	fa0,72(a3)
     d3c:	0100                	addi	s0,sp,128
     d3e:	0001                	nop
     d40:	0058                	addi	a4,sp,4
     d42:	0000                	unimp
     d44:	0000                	unimp
     d46:	0000                	unimp
     d48:	a800                	fsd	fs0,16(s0)
     d4a:	0066                	c.slli	zero,0x19
     d4c:	b401                	j	74c <__udivdi3-0x7ffc60>
     d4e:	0066                	c.slli	zero,0x19
     d50:	0101                	addi	sp,sp,0
     d52:	5800                	lw	s0,48(s0)
	...
     d5c:	66b4                	flw	fa3,72(a3)
     d5e:	0100                	addi	s0,sp,128
     d60:	66be                	flw	fa3,204(sp)
     d62:	0100                	addi	s0,sp,128
     d64:	0001                	nop
     d66:	0058                	addi	a4,sp,4
     d68:	0000                	unimp
     d6a:	0000                	unimp
     d6c:	0000                	unimp
     d6e:	f800                	fsw	fs0,48(s0)
     d70:	0065                	c.nop	25
     d72:	0001                	nop
     d74:	0066                	c.slli	zero,0x19
     d76:	0201                	addi	tp,tp,0
     d78:	3000                	fld	fs0,32(s0)
     d7a:	009f 0000 0000      	0x9f
     d80:	0000                	unimp
     d82:	0000                	unimp
     d84:	0066                	c.slli	zero,0x19
     d86:	0601                	addi	a2,a2,0
     d88:	0066                	c.slli	zero,0x19
     d8a:	0901                	addi	s2,s2,0
     d8c:	7e00                	flw	fs0,56(a2)
     d8e:	7c00                	flw	fs0,56(s0)
     d90:	1c00                	addi	s0,sp,560
     d92:	9f0ba423          	sw	a6,-1560(s7)
	...
     d9e:	6600                	flw	fs0,8(a2)
     da0:	0100                	addi	s0,sp,128
     da2:	6606                	flw	fa2,64(sp)
     da4:	0100                	addi	s0,sp,128
     da6:	0004                	0x4
     da8:	000a                	c.slli	zero,0x2
     daa:	9f10                	0x9f10
	...
     db4:	6600                	flw	fs0,8(a2)
     db6:	0100                	addi	s0,sp,128
     db8:	6606                	flw	fa2,64(sp)
     dba:	0100                	addi	s0,sp,128
     dbc:	0009                	c.nop	2
     dbe:	007e                	c.slli	zero,0x1f
     dc0:	007c                	addi	a5,sp,12
     dc2:	231c                	fld	fa5,0(a4)
     dc4:	2ba4                	fld	fs1,80(a5)
     dc6:	009f 0000 0000      	0x9f
     dcc:	0000                	unimp
     dce:	4a00                	lw	s0,16(a2)
     dd0:	0066                	c.slli	zero,0x19
     dd2:	5201                	li	tp,-32
     dd4:	0066                	c.slli	zero,0x19
     dd6:	0101                	addi	sp,sp,0
     dd8:	5b00                	lw	s0,48(a4)
	...
     de2:	664a                	flw	fa2,144(sp)
     de4:	0100                	addi	s0,sp,128
     de6:	6650                	flw	fa2,12(a2)
     de8:	0100                	addi	s0,sp,128
     dea:	0009                	c.nop	2
     dec:	007f                	0x7f
     dee:	007c                	addi	a5,sp,12
     df0:	231c                	fld	fa5,0(a4)
     df2:	0ba4                	addi	s1,sp,472
     df4:	509f 0066 5201      	0x52010066509f
     dfa:	0066                	c.slli	zero,0x19
     dfc:	0901                	addi	s2,s2,0
     dfe:	7f00                	flw	fs0,56(a4)
     e00:	7c00                	flw	fs0,56(s0)
     e02:	1c00                	addi	s0,sp,560
     e04:	9f0ba023          	sw	a6,-1568(s7)
	...
     e10:	664a                	flw	fa2,144(sp)
     e12:	0100                	addi	s0,sp,128
     e14:	6652                	flw	fa2,20(sp)
     e16:	0100                	addi	s0,sp,128
     e18:	0004                	0x4
     e1a:	000a                	c.slli	zero,0x2
     e1c:	9f10                	0x9f10
	...
     e26:	664a                	flw	fa2,144(sp)
     e28:	0100                	addi	s0,sp,128
     e2a:	6650                	flw	fa2,12(a2)
     e2c:	0100                	addi	s0,sp,128
     e2e:	0009                	c.nop	2
     e30:	007f                	0x7f
     e32:	007c                	addi	a5,sp,12
     e34:	231c                	fld	fa5,0(a4)
     e36:	2ba4                	fld	fs1,80(a5)
     e38:	509f 0066 5201      	0x52010066509f
     e3e:	0066                	c.slli	zero,0x19
     e40:	0901                	addi	s2,s2,0
     e42:	7f00                	flw	fs0,56(a4)
     e44:	7c00                	flw	fs0,56(s0)
     e46:	1c00                	addi	s0,sp,560
     e48:	9f2ba023          	sw	s2,-1568(s7)
	...
     e54:	65ce                	flw	fa1,208(sp)
     e56:	0100                	addi	s0,sp,128
     e58:	65dc                	flw	fa5,12(a1)
     e5a:	0100                	addi	s0,sp,128
     e5c:	0004                	0x4
     e5e:	140a                	slli	s0,s0,0x22
     e60:	00009f03          	lh	t5,0(ra)
     e64:	0000                	unimp
     e66:	0000                	unimp
     e68:	0000                	unimp
     e6a:	65ce                	flw	fa1,208(sp)
     e6c:	0100                	addi	s0,sp,128
     e6e:	65dc                	flw	fa5,12(a1)
     e70:	0100                	addi	s0,sp,128
     e72:	0005                	c.nop	1
     e74:	e408                	fsw	fa0,8(s0)
     e76:	009f243b          	0x9f243b
     e7a:	0000                	unimp
     e7c:	0000                	unimp
     e7e:	0000                	unimp
     e80:	ce00                	sw	s0,24(a2)
     e82:	0065                	c.nop	25
     e84:	dc01                	beqz	s0,d9c <__udivdi3-0x7ff610>
     e86:	0065                	c.nop	25
     e88:	0601                	addi	a2,a2,0
     e8a:	0c00                	addi	s0,sp,528
     e8c:	2314                	fld	fa3,0(a4)
     e8e:	009f0007          	0x9f0007
     e92:	0000                	unimp
     e94:	0000                	unimp
     e96:	0000                	unimp
     e98:	e800                	fsw	fs0,16(s0)
     e9a:	0065                	c.nop	25
     e9c:	ec01                	bnez	s0,eb4 <__udivdi3-0x7ff4f8>
     e9e:	0065                	c.nop	25
     ea0:	0401                	addi	s0,s0,0
     ea2:	0a00                	addi	s0,sp,272
     ea4:	0114                	addi	a3,sp,128
     ea6:	009f 0000 0000      	0x9f
     eac:	0000                	unimp
     eae:	e800                	fsw	fs0,16(s0)
     eb0:	0065                	c.nop	25
     eb2:	ec01                	bnez	s0,eca <__udivdi3-0x7ff4e2>
     eb4:	0065                	c.nop	25
     eb6:	0401                	addi	s0,s0,0
     eb8:	0a00                	addi	s0,sp,272
     eba:	1000                	addi	s0,sp,32
     ebc:	009f 0000 0000      	0x9f
     ec2:	0000                	unimp
     ec4:	e800                	fsw	fs0,16(s0)
     ec6:	0065                	c.nop	25
     ec8:	ec01                	bnez	s0,ee0 <__udivdi3-0x7ff4cc>
     eca:	0065                	c.nop	25
     ecc:	0401                	addi	s0,s0,0
     ece:	0a00                	addi	s0,sp,272
     ed0:	1114                	addi	a3,sp,160
     ed2:	009f 0000 0000      	0x9f
     ed8:	0000                	unimp
     eda:	dc00                	sw	s0,56(s0)
     edc:	0065                	c.nop	25
     ede:	e401                	bnez	s0,ee6 <__udivdi3-0x7ff4c6>
     ee0:	0065                	c.nop	25
     ee2:	0401                	addi	s0,s0,0
     ee4:	0a00                	addi	s0,sp,272
     ee6:	0318                	addi	a4,sp,384
     ee8:	009f 0000 0000      	0x9f
     eee:	0000                	unimp
     ef0:	dc00                	sw	s0,56(s0)
     ef2:	0065                	c.nop	25
     ef4:	e401                	bnez	s0,efc <__udivdi3-0x7ff4b0>
     ef6:	0065                	c.nop	25
     ef8:	0501                	addi	a0,a0,0
     efa:	0800                	addi	s0,sp,16
     efc:	3be4                	fld	fs1,240(a5)
     efe:	9f24                	0x9f24
	...
     f08:	65dc                	flw	fa5,12(a1)
     f0a:	0100                	addi	s0,sp,128
     f0c:	65e4                	flw	fs1,76(a1)
     f0e:	0100                	addi	s0,sp,128
     f10:	0006                	c.slli	zero,0x1
     f12:	180c                	addi	a1,sp,48
     f14:	9f000723          	sb	a6,-1554(zero) # fffff9ee <_end+0xfeff8ef2>
	...
     f20:	65e4                	flw	fs1,76(a1)
     f22:	0100                	addi	s0,sp,128
     f24:	65e8                	flw	fa0,76(a1)
     f26:	0100                	addi	s0,sp,128
     f28:	0004                	0x4
     f2a:	200a                	fld	ft0,128(sp)
     f2c:	00009f03          	lh	t5,0(ra)
     f30:	0000                	unimp
     f32:	0000                	unimp
     f34:	0000                	unimp
     f36:	65e4                	flw	fs1,76(a1)
     f38:	0100                	addi	s0,sp,128
     f3a:	65e8                	flw	fa0,76(a1)
     f3c:	0100                	addi	s0,sp,128
     f3e:	0005                	c.nop	1
     f40:	e408                	fsw	fa0,8(s0)
     f42:	009f243b          	0x9f243b
     f46:	0000                	unimp
     f48:	0000                	unimp
     f4a:	0000                	unimp
     f4c:	e400                	fsw	fs0,8(s0)
     f4e:	0065                	c.nop	25
     f50:	e801                	bnez	s0,f60 <__udivdi3-0x7ff44c>
     f52:	0065                	c.nop	25
     f54:	0601                	addi	a2,a2,0
     f56:	0c00                	addi	s0,sp,528
     f58:	2320                	fld	fs0,64(a4)
     f5a:	009f0007          	0x9f0007
     f5e:	0000                	unimp
     f60:	0000                	unimp
     f62:	0000                	unimp
     f64:	ec00                	fsw	fs0,24(s0)
     f66:	0065                	c.nop	25
     f68:	f001                	bnez	s0,e68 <__udivdi3-0x7ff544>
     f6a:	0065                	c.nop	25
     f6c:	0401                	addi	s0,s0,0
     f6e:	0a00                	addi	s0,sp,272
     f70:	0428                	addi	a0,sp,520
     f72:	009f 0000 0000      	0x9f
     f78:	0000                	unimp
     f7a:	ec00                	fsw	fs0,24(s0)
     f7c:	0065                	c.nop	25
     f7e:	f001                	bnez	s0,e7e <__udivdi3-0x7ff52e>
     f80:	0065                	c.nop	25
     f82:	0401                	addi	s0,s0,0
     f84:	0a00                	addi	s0,sp,272
     f86:	1000                	addi	s0,sp,32
     f88:	009f 0000 0000      	0x9f
     f8e:	0000                	unimp
     f90:	ec00                	fsw	fs0,24(s0)
     f92:	0065                	c.nop	25
     f94:	f001                	bnez	s0,e94 <__udivdi3-0x7ff518>
     f96:	0065                	c.nop	25
     f98:	0401                	addi	s0,s0,0
     f9a:	0a00                	addi	s0,sp,272
     f9c:	1428                	addi	a0,sp,552
     f9e:	009f 0000 0000      	0x9f
     fa4:	0000                	unimp
     fa6:	f000                	fsw	fs0,32(s0)
     fa8:	0065                	c.nop	25
     faa:	f401                	bnez	s0,eb2 <__udivdi3-0x7ff4fa>
     fac:	0065                	c.nop	25
     fae:	0401                	addi	s0,s0,0
