
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 6f2:	0000                	unimp
 6f4:	0634                	addi	a3,sp,776
 6f6:	0000                	unimp
 6f8:	e9be                	fsw	fa5,208(sp)
 6fa:	004a0103          	lb	sp,4(s4)
 6fe:	0000                	unimp
 700:	0e42                	slli	t3,t3,0x10
 702:	4410                	lw	a2,8(s0)
 704:	0288                	addi	a0,sp,320
 706:	0389                	addi	t2,t2,2
 708:	814a                	mv	sp,s2
 70a:	6401                	0x6401
 70c:	c10a                	sw	sp,128(sp)
 70e:	c842                	sw	a6,16(sp)
 710:	c942                	sw	a6,144(sp)
 712:	0e42                	slli	t3,t3,0x10
 714:	4200                	lw	s0,0(a2)
 716:	000c000b          	0xc000b
 71a:	0000                	unimp
 71c:	ffff                	0xffff
 71e:	ffff                	0xffff
 720:	7c010003          	lb	zero,1984(sp)
 724:	0d01                	addi	s10,s10,0
 726:	0002                	c.slli64	zero
 728:	000c                	0xc
 72a:	0000                	unimp
 72c:	0718                	addi	a4,sp,896
 72e:	0000                	unimp
 730:	ea08                	fsw	fa0,16(a2)
 732:	000a0103          	lb	sp,0(s4)
 736:	0000                	unimp
 738:	0038                	addi	a4,sp,8
 73a:	0000                	unimp
 73c:	0718                	addi	a4,sp,896
 73e:	0000                	unimp
 740:	ea12                	fsw	ft4,20(sp)
 742:	00ca0103          	lb	sp,12(s4)
 746:	0000                	unimp
 748:	0e42                	slli	t3,t3,0x10
 74a:	4810                	lw	a2,16(s0)
 74c:	0288                	addi	a0,sp,320
 74e:	0389                	addi	t2,t2,2
 750:	0492                	slli	s1,s1,0x4
 752:	0181                	addi	gp,gp,0
 754:	0a52                	slli	s4,s4,0x14
 756:	42c1                	li	t0,16
 758:	42c8                	lw	a0,4(a3)
 75a:	42c9                	li	t0,18
 75c:	42d2                	lw	t0,20(sp)
 75e:	000e                	c.slli	zero,0x3
 760:	0b42                	slli	s6,s6,0x10
 762:	6202                	flw	ft4,0(sp)
 764:	c10a                	sw	sp,128(sp)
 766:	c842                	sw	a6,16(sp)
 768:	c942                	sw	a6,144(sp)
 76a:	d242                	sw	a6,36(sp)
 76c:	0e42                	slli	t3,t3,0x10
 76e:	4200                	lw	s0,0(a2)
 770:	0000000b          	0xb
 774:	0024                	addi	s1,sp,8
 776:	0000                	unimp
 778:	0718                	addi	a4,sp,896
 77a:	0000                	unimp
 77c:	eadc                	fsw	fa5,20(a3)
 77e:	00a00103          	lb	sp,10(zero) # a <__udivdi3-0x8003a2>
 782:	0000                	unimp
 784:	0e42                	slli	t3,t3,0x10
 786:	4610                	lw	a2,8(a2)
 788:	0288                	addi	a0,sp,320
 78a:	0389                	addi	t2,t2,2
 78c:	0181                	addi	gp,gp,0
 78e:	0a54                	addi	a3,sp,276
 790:	42c1                	li	t0,16
 792:	42c8                	lw	a0,4(a3)
 794:	42c9                	li	t0,18
 796:	000e                	c.slli	zero,0x3
 798:	0b42                	slli	s6,s6,0x10
 79a:	0000                	unimp
 79c:	002c                	addi	a1,sp,8
 79e:	0000                	unimp
 7a0:	0718                	addi	a4,sp,896
	...
 7aa:	0000                	unimp
 7ac:	0e42                	slli	t3,t3,0x10
 7ae:	4610                	lw	a2,8(a2)
 7b0:	0288                	addi	a0,sp,320
 7b2:	0389                	addi	t2,t2,2
 7b4:	0181                	addi	gp,gp,0
 7b6:	0a40                	addi	s0,sp,276
 7b8:	42c1                	li	t0,16
 7ba:	44c8                	lw	a0,12(s1)
 7bc:	42c9                	li	t0,18
 7be:	000e                	c.slli	zero,0x3
 7c0:	0b42                	slli	s6,s6,0x10
 7c2:	0002                	c.slli64	zero
 7c4:	42c1                	li	t0,16
 7c6:	42c8                	lw	a0,4(a3)
 7c8:	42c9                	li	t0,18
 7ca:	000e                	c.slli	zero,0x3
 7cc:	000c                	0xc
 7ce:	0000                	unimp
 7d0:	ffff                	0xffff
 7d2:	ffff                	0xffff
 7d4:	7c010003          	lb	zero,1984(sp)
 7d8:	0d01                	addi	s10,s10,0
 7da:	0002                	c.slli64	zero
 7dc:	0034                	addi	a3,sp,8
 7de:	0000                	unimp
 7e0:	07cc                	addi	a1,sp,964
 7e2:	0000                	unimp
 7e4:	eb7c                	fsw	fa5,84(a4)
 7e6:	01480103          	lb	sp,20(a6)
 7ea:	0000                	unimp
 7ec:	0e4c                	addi	a1,sp,788
 7ee:	4810                	lw	a2,16(s0)
 7f0:	0288                	addi	a0,sp,320
 7f2:	0181                	addi	gp,gp,0
 7f4:	0389                	addi	t2,t2,2
 7f6:	0492                	slli	s1,s1,0x4
 7f8:	0a011803          	lh	a6,160(sp)
 7fc:	42c1                	li	t0,16
 7fe:	42c8                	lw	a0,4(a3)
 800:	42c9                	li	t0,18
 802:	42d2                	lw	t0,20(sp)
 804:	000e                	c.slli	zero,0x3
 806:	0b42                	slli	s6,s6,0x10
 808:	c142                	sw	a6,128(sp)
 80a:	c842                	sw	a6,16(sp)
 80c:	c942                	sw	a6,144(sp)
 80e:	d242                	sw	a6,36(sp)
 810:	0e44                	addi	s1,sp,788
 812:	0000                	unimp
 814:	0048                	addi	a0,sp,4
 816:	0000                	unimp
 818:	07cc                	addi	a1,sp,964
 81a:	0000                	unimp
 81c:	ecc4                	fsw	fs1,28(s1)
 81e:	04760103          	lb	sp,71(a2)
 822:	0000                	unimp
 824:	0e44                	addi	s1,sp,788
 826:	04b0                	addi	a2,sp,584
 828:	9244                	0x9244
 82a:	5604                	lw	s1,40(a2)
 82c:	0181                	addi	gp,gp,0
 82e:	0288                	addi	a0,sp,320
 830:	0389                	addi	t2,t2,2
 832:	06940593          	addi	a1,s0,105
 836:	9550                	0x9550
 838:	98099707          	0x98099707
 83c:	4a0a                	lw	s4,128(sp)
 83e:	0896                	slli	a7,a7,0x5
 840:	0b99                	addi	s7,s7,6
 842:	a402                	fsd	ft0,8(sp)
 844:	c10a                	sw	sp,128(sp)
 846:	c844                	sw	s1,20(s0)
 848:	d244                	sw	s1,36(a2)
 84a:	d344                	sw	s1,36(a4)
 84c:	d444                	sw	s1,44(s0)
 84e:	d544                	sw	s1,44(a0)
 850:	d644                	sw	s1,44(a2)
 852:	d744                	sw	s1,44(a4)
 854:	d844                	sw	s1,52(s0)
 856:	d944                	sw	s1,52(a0)
 858:	c946                	sw	a7,144(sp)
 85a:	0e44                	addi	s1,sp,788
 85c:	4200                	lw	s0,0(a2)
 85e:	000c000b          	0xc000b
 862:	0000                	unimp
 864:	ffff                	0xffff
 866:	ffff                	0xffff
 868:	7c010003          	lb	zero,1984(sp)
 86c:	0d01                	addi	s10,s10,0
 86e:	0002                	c.slli64	zero
 870:	0018                	0x18
 872:	0000                	unimp
 874:	0860                	addi	s0,sp,28
 876:	0000                	unimp
 878:	f13a                	fsw	fa4,160(sp)
 87a:	00540103          	lb	sp,5(s0)
 87e:	0000                	unimp
 880:	0e42                	slli	t3,t3,0x10
 882:	4a10                	lw	a2,16(a2)
 884:	0181                	addi	gp,gp,0
 886:	c16a                	sw	s10,128(sp)
 888:	0e5c                	addi	a5,sp,788
 88a:	0000                	unimp
 88c:	000c                	0xc
 88e:	0000                	unimp
 890:	0860                	addi	s0,sp,28
	...
 89a:	0000                	unimp
 89c:	000c                	0xc
 89e:	0000                	unimp
 8a0:	0860                	addi	s0,sp,28
	...
 8aa:	0000                	unimp
 8ac:	000c                	0xc
 8ae:	0000                	unimp
 8b0:	0860                	addi	s0,sp,28
	...
 8ba:	0000                	unimp
 8bc:	000c                	0xc
 8be:	0000                	unimp
 8c0:	0860                	addi	s0,sp,28
 8c2:	0000                	unimp
 8c4:	f18e                	fsw	ft3,224(sp)
 8c6:	000a0103          	lb	sp,0(s4)
 8ca:	0000                	unimp
 8cc:	0034                	addi	a3,sp,8
 8ce:	0000                	unimp
 8d0:	0860                	addi	s0,sp,28
 8d2:	0000                	unimp
 8d4:	f198                	fsw	fa4,32(a1)
 8d6:	00ce0103          	lb	sp,12(t3)
 8da:	0000                	unimp
 8dc:	0e4c                	addi	a1,sp,788
 8de:	5220                	lw	s0,96(a2)
 8e0:	0181                	addi	gp,gp,0
 8e2:	0288                	addi	a0,sp,320
 8e4:	0389                	addi	t2,t2,2
 8e6:	0492                	slli	s1,s1,0x4
 8e8:	06940593          	addi	a1,s0,105
 8ec:	0795                	addi	a5,a5,5
 8ee:	8402                	jr	s0
 8f0:	c10a                	sw	sp,128(sp)
 8f2:	c842                	sw	a6,16(sp)
 8f4:	c942                	sw	a6,144(sp)
 8f6:	d242                	sw	a6,36(sp)
 8f8:	d342                	sw	a6,164(sp)
 8fa:	d442                	sw	a6,40(sp)
 8fc:	d542                	sw	a6,168(sp)
 8fe:	0e42                	slli	t3,t3,0x10
 900:	4200                	lw	s0,0(a2)
 902:	000c000b          	0xc000b
 906:	0000                	unimp
 908:	0860                	addi	s0,sp,28
	...
 912:	0000                	unimp
 914:	000c                	0xc
 916:	0000                	unimp
 918:	0860                	addi	s0,sp,28
	...
 922:	0000                	unimp
 924:	000c                	0xc
 926:	0000                	unimp
 928:	0860                	addi	s0,sp,28
 92a:	0000                	unimp
 92c:	f266                	fsw	fs9,36(sp)
 92e:	00360103          	lb	sp,3(a2)
 932:	0000                	unimp
 934:	001c                	0x1c
 936:	0000                	unimp
 938:	0860                	addi	s0,sp,28
	...
 942:	0000                	unimp
 944:	0e42                	slli	t3,t3,0x10
 946:	4410                	lw	a2,8(s0)
 948:	0288                	addi	a0,sp,320
 94a:	0181                	addi	gp,gp,0
 94c:	0002                	c.slli64	zero
 94e:	42c1                	li	t0,16
 950:	50c8                	lw	a0,36(s1)
 952:	000e                	c.slli	zero,0x3
 954:	002c                	addi	a1,sp,8
 956:	0000                	unimp
 958:	0860                	addi	s0,sp,28
 95a:	0000                	unimp
 95c:	f29c                	fsw	fa5,32(a3)
 95e:	00b20103          	lb	sp,11(tp) # b <__udivdi3-0x8003a1>
 962:	0000                	unimp
 964:	0e42                	slli	t3,t3,0x10
 966:	4a20                	lw	s0,80(a2)
 968:	0288                	addi	a0,sp,320
 96a:	0492                	slli	s1,s1,0x4
 96c:	01810593          	addi	a1,sp,24
 970:	0389                	addi	t2,t2,2
 972:	7402                	flw	fs0,32(sp)
 974:	c10a                	sw	sp,128(sp)
 976:	c842                	sw	a6,16(sp)
 978:	c942                	sw	a6,144(sp)
 97a:	d242                	sw	a6,36(sp)
 97c:	d342                	sw	a6,164(sp)
 97e:	0e42                	slli	t3,t3,0x10
 980:	4200                	lw	s0,0(a2)
 982:	          	0xb

Disassembly of section .debug_str:

00000000 <.debug_str>:
       0:	72756f73          	csrrsi	t5,0x727,10
       4:	695f6563          	bltu	t5,s5,68e <__udivdi3-0x7ffd1e>
       8:	0064                	addi	s1,sp,12
       a:	5f376d63          	bltu	a4,s3,604 <__udivdi3-0x7ffda8>
       e:	6370                	flw	fa2,68(a4)
      10:	6569                	lui	a0,0x1a
      12:	705f 7968 705f      	0x705f7968705f
      18:	7261                	lui	tp,0xffff8
      1a:	5f61                	li	t5,-8
      1c:	006c6573          	csrrsi	a0,0x6,24
      20:	6c5f 5f6c 7562      	0x75625f6c6c5f
      26:	3166                	fld	ft2,120(sp)
      28:	3832                	fld	fa6,296(sp)
      2a:	6900                	flw	fs0,16(a0)
      2c:	73755f73          	csrrwi	t5,0x737,10
      30:	7265                	lui	tp,0xffff9
      32:	635f 6e6f 6574      	0x65746e6f635f
      38:	7478                	flw	fa4,108(s0)
      3a:	5f00                	lw	s0,56(a4)
      3c:	646c                	flw	fa1,76(s0)
      3e:	625f 6675 3233      	0x32336675625f
      44:	5a00                	lw	s0,48(a2)
      46:	4c5f 474f 4d5f      	0x4d5f474f4c5f
      4c:	5f324753          	0x5f324753
      50:	4f4d                	li	t5,19
      52:	4544                	lw	s1,12(a0)
      54:	525f 4e55 4954      	0x49544e55525f
      5a:	454d                	li	a0,19
      5c:	5f00                	lw	s0,56(a4)
      5e:	6c70                	flw	fa2,92(s0)
      60:	6e65                	lui	t3,0x19
      62:	5f00                	lw	s0,56(a4)
      64:	6c5f 676f 635f      	0x635f676f6c5f
      6a:	7275                	lui	tp,0xffffd
      6c:	6572                	flw	fa0,28(sp)
      6e:	746e                	flw	fs0,248(sp)
      70:	645f 6e79 6d61      	0x6d616e79645f
      76:	6369                	lui	t1,0x1a
      78:	645f 7461 0061      	0x617461645f
      7e:	6c5f 6e65 6c5f      	0x6c5f6e656c5f
      84:	6400636f          	jal	t1,66c4 <__udivdi3-0x7f9ce8>
      88:	616d                	addi	sp,sp,240
      8a:	625f 6f6c 6b63      	0x6b636f6c625f
      90:	635f 6e6f 6966      	0x69666e6f635f
      96:	74730067          	jr	1863(t1) # 1a747 <__udivdi3-0x7e5c65>
      9a:	5f72                	lw	t5,60(sp)
      9c:	6469                	lui	s0,0x1a
      9e:	7378                	flw	fa4,100(a4)
      a0:	6600                	flw	fs0,8(a2)
      a2:	616c                	flw	fa1,68(a0)
      a4:	64007367          	0x64007367
      a8:	69616d6f          	jal	s10,1673e <__udivdi3-0x7e9c6e>
      ac:	5f6e                	lw	t5,248(sp)
      ae:	6469                	lui	s0,0x1a
      b0:	4e00                	lw	s0,24(a2)
      b2:	4649544f          	fnmadd.q	fs0,fs2,ft4,fs0,unknown
      b6:	5f59                	li	t5,-10
      b8:	5f374d43          	fmadd.q	fs10,fa4,fs3,fa1,rmm
      bc:	4850                	lw	a2,20(s0)
      be:	5f59                	li	t5,-10
      c0:	4552                	lw	a0,20(sp)
      c2:	5f544553          	0x5f544553
      c6:	4f44                	lw	s1,28(a4)
      c8:	454e                	lw	a0,208(sp)
      ca:	6c00                	flw	fs0,24(s0)
      cc:	745f676f          	jal	a4,f7010 <__udivdi3-0x70939c>
      d0:	6d69                	lui	s10,0x1a
      d2:	7365                	lui	t1,0xffff9
      d4:	6174                	flw	fa3,68(a0)
      d6:	706d                	c.lui	zero,0xffffb
      d8:	745f 6200 6f6f      	0x6f6f6200745f
      de:	5f74                	lw	a3,124(a4)
      e0:	746e6f63          	bltu	t3,t1,83e <__udivdi3-0x7ffb6e>
      e4:	6f72                	flw	ft10,28(sp)
      e6:	006c                	addi	a1,sp,12
      e8:	5f636173          	csrrsi	sp,0x5f6,6
      ec:	5f746573          	csrrsi	a0,0x5f7,8
      f0:	666e6f63          	bltu	t3,t1,76e <__udivdi3-0x7ffc3e>
      f4:	6769                	lui	a4,0x1a
      f6:	6c00                	flw	fs0,24(s0)
      f8:	6d5f676f          	jal	a4,f6fcc <__udivdi3-0x7093e0>
      fc:	00326773          	csrrsi	a4,fcsr,4
     100:	4d44                	lw	s1,28(a0)
     102:	4341                	li	t1,16
     104:	465f 414c 5f47      	0x5f47414c465f
     10a:	4544                	lw	s1,12(a0)
     10c:	54534443          	0x54534443
     110:	4441                	li	s0,16
     112:	5244                	lw	s1,36(a2)
     114:	6400                	flw	fs0,8(s0)
     116:	7365                	lui	t1,0xffff9
     118:	5f74                	lw	a3,124(a4)
     11a:	6461                	lui	s0,0x18
     11c:	7264                	flw	fs1,100(a2)
     11e:	7365                	lui	t1,0xffff9
     120:	69660073          	0x69660073
     124:	6f66                	flw	ft10,88(sp)
     126:	6d5f 646f 5f65      	0x5f65646f6d5f
     12c:	746e6f63          	bltu	t3,t1,88a <__udivdi3-0x7ffb22>
     130:	6f72                	flw	ft10,28(sp)
     132:	006c                	addi	a1,sp,12
     134:	74726d63          	bltu	tp,t2,88e <__udivdi3-0x7ffb1e>
     138:	735f 7465 625f      	0x625f7465735f
     13e:	5f746f6f          	jal	t5,46f34 <__udivdi3-0x7b9478>
     142:	74617473          	csrrci	s0,0x746,2
     146:	7375                	lui	t1,0xffffd
     148:	4800                	lw	s0,16(s0)
     14a:	4e495f57          	0x4e495f57
     14e:	5449                	li	s0,-14
     150:	6400                	flw	fs0,8(s0)
     152:	7365                	lui	t1,0xffff9
     154:	5f74                	lw	a3,124(a4)
     156:	74616373          	csrrsi	t1,0x746,2
     15a:	6574                	flw	fa3,76(a0)
     15c:	5f72                	lw	t5,60(sp)
     15e:	6e756f63          	bltu	a0,t2,85c <__udivdi3-0x7ffb50>
     162:	0074                	addi	a3,sp,12
     164:	5f756d63          	bltu	a0,s7,75e <__udivdi3-0x7ffc4e>
     168:	6e69                	lui	t3,0x1a
     16a:	7469                	lui	s0,0xffffa
     16c:	5f00                	lw	s0,56(a4)
     16e:	6270                	flw	fa2,68(a2)
     170:	6675                	lui	a2,0x1d
     172:	7700                	flw	fs0,40(a4)
     174:	7464                	flw	fs1,108(s0)
     176:	695f 736e 6174      	0x6174736e695f
     17c:	6c6c                	flw	fa1,92(s0)
     17e:	745f 6d69 6f65      	0x6f656d69745f
     184:	7475                	lui	s0,0xffffd
     186:	7700                	flw	fs0,40(a4)
     188:	7464                	flw	fs1,108(s0)
     18a:	635f 6c61 626c      	0x626c6c61635f
     190:	6361                	lui	t1,0x18
